word,SI_t,IR_t,cumulative_importance
climático,0.00126220906774203,0.0011098523827317006,0.5837601220819355
puntos,0.001261556038766035,0.0011092781785182121,0.5848694002604538
piña,0.0012600423768162727,0.0011079472252201194,0.5859773474856739
salió,0.0012586661614477634,0.00110673712782427,0.5870840846134981
parecido,0.001257261261343956,0.0011055018081236282,0.5881895864216218
gob,0.0012547019928789292,0.0011032514596856777,0.5892928378813075
candidata,0.0012526698410511017,0.001101464601544798,0.5903943024828523
cualquiera,0.001249560482046079,0.0010987305620035785,0.5914930330448559
hola,0.00124667355687254,0.0010961921071116704,0.5925892251519675
uwu,0.0012429259562244017,0.0010928968657644476,0.593682122017732
momento,0.0012417668715501444,0.0010918776900031661,0.5947739997077351
digitales,0.0012413198128342628,0.0010914845941256903,0.5958654843018608
tho,0.0012397270184010267,0.001090084060139596,0.5969555683620004
monedero,0.0012378165705336465,0.001088404215514894,0.5980439725775153
womeninspiringwomen,0.0012372476514855284,0.0010879039686245236,0.5991318765461399
necesario,0.0012363055720925331,0.001087075604222968,0.6002189521503628
gritó,0.0012288225265458608,0.0010804958100016184,0.6012994479603644
discurso,0.0012240833602845669,0.0010763286913350824,0.6023757766516995
enamorada,0.0012238215034206708,0.0010760984422648156,0.6034518750939644
puedas,0.0012193933709217985,0.0010722048136017634,0.6045240799075662
oficial,0.001216068464730467,0.0010692812447944105,0.6055933611523606
saudí,0.0012144456796634655,0.0010678543402353304,0.606661215492596
barcelona,0.0012123441168417533,0.0010660064494502405,0.6077272219420462
autoestima,0.0012071428820490838,0.001061433036871199,0.6087886549789174
checa,0.00120092184903721,0.0010559629222224177,0.6098446179011399
bien,0.001200916946843444,0.001055958611754706,0.6109005765128945
queda,0.001195437807057585,0.0010511408390876675,0.6119517173519822
weblucesazules,0.001193703026968661,0.00104961545802013,0.6130013328100024
cosa,0.001191793770218889,0.0010479366607375436,0.6140492694707399
destaca,0.0011856099590659142,0.001042499275031886,0.6150917687457718
tristeza,0.001183628725508849,0.0010407571890017244,0.6161325259347735
guerra,0.0011795330792665482,0.0010371559133834345,0.6171696818481569
poderoso,0.0011792326346039771,0.001036891734307911,0.6182065735824648
autorizado,0.0011791080339915222,0.0010367821737840984,0.6192433557562489
santiago,0.0011762052308768034,0.0010342297575197826,0.6202775855137687
ademanes,0.0011754799116816788,0.0010335919889776898,0.6213111775027463
hablando,0.0011750433582048386,0.0010332081302898992,0.6223443856330363
etc,0.0011740416909257572,0.0010323273706401672,0.6233767130036765
privilegio,0.0011730221203631822,0.001031430868747449,0.6244081438724239
funcionara,0.0011711722860733669,0.0010298043212548984,0.6254379481936788
oportunidades,0.0011698354079964616,0.0010286288128886583,0.6264665770065675
efectiva,0.0011619495724638303,0.0010216948480017017,0.6274882718545692
duda,0.0011558711147782478,0.0010163500989279642,0.6285046219534972
tener,0.0011538922967405147,0.0010146101368485446,0.6295192320903458
womenempoweringwomen,0.001153704997462531,0.0010144454457880327,0.6305336775361338
nací,0.0011445530224591493,0.0010063981725400481,0.6315400757086738
gratificante,0.0011437986007270713,0.001005734814322832,0.6325458105229966
ahora,0.001143779911168714,0.0010057183807133728,0.63355152890371
advancedyogurt,0.0011436006364723046,0.0010055607456162575,0.6345570896493263
voten,0.0011425969952886753,0.0010046782503248463,0.6355617678996511
ergo,0.0011390112340450287,0.0010015253133337603,0.6365632932129849
nuevas,0.0011364715062968788,0.0009992921469235264,0.6375625853599084
bomba,0.001133185441550963,0.0009964027311513918,0.6385589880910598
forma,0.0011324722075923568,0.0009957755890806885,0.6395547636801405
veces,0.0011315288798262675,0.0009949461269926334,0.6405497098071331
tonta,0.0011297145392745733,0.0009933507889176292,0.6415430605960507
coche,0.0011294350870663212,0.0009931050683732957,0.642536165664424
eligió,0.0011262734551179818,0.0009903250655664214,0.6435264907299904
uff,0.0011192082117001216,0.0009841126420921398,0.6445106033720825
gubbarcelona,0.0011155549082018082,0.0009809003156273184,0.6454915036877099
competente,0.0011134826179061618,0.000979078163987694,0.6464705818516976
rae,0.00111338352629294,0.0009789910333642072,0.6474495728850618
conoces,0.0011118046163270871,0.0009776027079017263,0.6484271755929635
carrera,0.0011075856164097786,0.000973892968183768,0.6494010685611472
gustaría,0.0011061127918461958,0.0009725979229388766,0.6503736664840861
hecho,0.0011053309509796755,0.0009719104552516283,0.6513455769393377
instruyase,0.0011040152360995612,0.0009707535555493447,0.652316330494887
asesinar,0.001100109683142768,0.0009673194277445619,0.6532836499226315
visto,0.0010931546079172266,0.0009612038744591193,0.6542448537970906
construir,0.001088436194030302,0.0009570550032230048,0.6552019088003136
razón,0.0010876191242641074,0.0009563365589889674,0.6561582453593026
hermano,0.0010843688452785666,0.0009534786094076842,0.6571117239687102
amé,0.0010814019478857517,0.0009508698354534401,0.6580625938041637
rebelde,0.0010812392458319662,0.0009507267725752815,0.6590133205767389
ina,0.001080470470090707,0.0009500507929693441,0.6599633713697083
sabés,0.0010767380958275191,0.0009467689400852922,0.6609101403097936
diputada,0.00107501529985004,0.0009452540965705121,0.6618553944063641
decir,0.0010712705612278136,0.0009419613717844191,0.6627973557781485
día,0.001066981472577604,0.000938190003490656,0.6637355457816391
indiferente,0.0010639869918425877,0.0009355569756795444,0.6646711027573187
quiso,0.0010602232068777084,0.0009322475035658368,0.6656033502608845
fluido,0.001058820936113897,0.0009310144958270829,0.6665343647567116
punto,0.001058771119763454,0.0009309706926278736,0.6674653354493394
famoso,0.001058122143149376,0.0009304000516303722,0.6683957355009698
comenzando,0.001054808497428894,0.0009274863840832166,0.669323221885053
rareza,0.0010538138560063782,0.000926611802224351,0.6702498336872773
acción,0.001052248380368664,0.0009252352894809165,0.6711750689767583
cuenta,0.0010516786992195108,0.0009247343724799665,0.6720998033492382
aliado,0.0010484723219027123,0.0009219150253559979,0.6730217183745942
reniega,0.001046577716867129,0.0009202491112322472,0.6739419674858265
gt,0.0010464614153736166,0.0009201468480707879,0.6748621143338972
derecho,0.001039812595058137,0.0009143005827744289,0.6757764149166716
expresión,0.0010372923524488533,0.0009120845495225213,0.6766884994661941
sonar,0.0010366190033088449,0.0009114924779184204,0.6775999919441126
salvaron,0.0010292098158970475,0.0009049776266839896,0.6785049695707965
parricidio,0.0010233887781699498,0.0008998592253378894,0.6794048287961344
resulta,0.0010206700531226812,0.0008974686677442087,0.6803022974638786
luis,0.0010171920763688128,0.0008944105049675211,0.6811967079688461
inclusiva,0.0010163539037522343,0.0008936735051317378,0.6820903814739778
española,0.0010157361560102019,0.0008931303234822443,0.6829835117974601
si,0.0010069235907311101,0.0008853814910400283,0.6838688932885001
toma,0.0010051534045487642,0.0008838249776203696,0.6847527182661205
fondo,0.001004004431888461,0.0008828146932884622,0.6856355329594089
online,0.001001020660623908,0.0008801910822464227,0.6865157240416554
entiendas,0.0009950347141259247,0.0008749276776698925,0.6873906517193253
sospechoso,0.0009950160747393966,0.0008749112881762028,0.6882655630075015
resolver,0.0009942757636856507,0.0008742603373884443,0.68913982334489
patético,0.0009939526207745075,0.0008739761998877237,0.6900137995447777
música,0.0009885252763827642,0.0008692039705803734,0.690883003515358
hombre,0.000979942036760499,0.0008616567827255361,0.6917446602980836
empresas,0.0009790587316577633,0.0008608800981825356,0.6926055403962661
cómo,0.0009765460324072681,0.0008586706977578983,0.693464211094024
reformas,0.0009732581342437438,0.0008557796698733541,0.6943199907638974
pabloechenique,0.000973122533954059,0.0008556604374035107,0.6951756512013009
sector,0.0009713366705303391,0.0008540901390855034,0.6960297413403864
cisgenero,0.0009705521865660137,0.0008534003473392129,0.6968831416877256
coeducación,0.0009665927125347985,0.0008499188070776065,0.6977330604948032
lado,0.0009569634181948808,0.0008414518299814106,0.6985745123247846
copred,0.0009567357821478731,0.0008412516710571691,0.6994157639958418
empowerwomen,0.0009529104048851878,0.0008378880412288445,0.7002536520370707
popcol,0.0009521506726741791,0.0008372200135413756,0.701090872050612
largay,0.0009517767466604711,0.0008368912227824709,0.7019277632733946
muchísima,0.0009501961370309195,0.0008355014028165404,0.7027632646762111
lucesazuleslive,0.0009488139909749128,0.0008342860906050012,0.7035975507668161
the,0.0009477628572356133,0.0008333618354123032,0.7044309126022283
hogar,0.0009449667010742886,0.0008309031931338985,0.7052618157953623
ansiedad,0.0009436674623025787,0.0008297607807686482,0.706091576576131
nicaragua,0.0009425664320588112,0.0008287926518978178,0.7069203692280288
falso,0.0009401957504451275,0.0008267081266754219,0.7077470773547042
etapa,0.0009397855346910974,0.0008263474265793127,0.7085734247812835
menores,0.0009396251213426392,0.0008262063761451507,0.7093996311574287
pidiendo,0.0009394102287213617,0.0008260174224338745,0.7102256485798625
debe,0.0009389321940640608,0.0008255970896086771,0.7110512456694712
oea,0.0009384426022214548,0.0008251665946241543,0.7118764122640954
dando,0.0009374952823337581,0.0008243336222890323,0.7127007458863844
negacionismo,0.0009346952894702554,0.0008218716064228736,0.7135226174928073
gente,0.000934150851362561,0.000821392885467275,0.7143440103782746
hambre,0.0009332074783742427,0.0008205633836156026,0.7151645737618901
womensupportingwomen,0.0009326329350243419,0.0008200581913125471,0.7159846319532027
llegue,0.0009320005774497986,0.0008195021633305102,0.7168041341165332
empadronar,0.0009319894875044979,0.0008194924120123404,0.7176236265285455
residencia,0.0009318849049685966,0.0008194004532555634,0.7184430269818011
madrid,0.0009315612001551521,0.0008191158216777332,0.7192621428034788
imposible,0.0009264947070429723,0.0008146608865989465,0.7200768036900778
dejen,0.0009198272523159782,0.0008087982361833954,0.7208856019262612
siempre,0.0009180540151289131,0.0008072390400347469,0.7216928409662959
meter,0.0009178553840943746,0.0008070643850329718,0.7224999053513289
populares,0.0009172221434048632,0.000806507580533576,0.7233064129318625
franciamarquezm,0.0009130340708153589,0.0008028250350176975,0.7241092379668802
fuerte,0.0009123275965629589,0.0008022038367135469,0.7249114418035938
checking,0.0009122734190896153,0.000802156198806787,0.7257135980024005
reconociendolo,0.0009082775563001632,0.0007986426621421551,0.7265122406645427
topas,0.000905527201636384,0.0007962242928284144,0.7273084649573711
género,0.0009032593054183522,0.0007942301461488366,0.72810269510352
genero,0.0009023828199133277,0.0007934594580346074,0.7288961545615547
empatia,0.0008993597390751045,0.000790801282335161,0.7296869558438898
falocentrismo,0.0008991875685751439,0.0007906498939126715,0.7304776057378024
puta,0.0008984969682165016,0.0007900426534220564,0.7312676483912245
mujeres,0.0008978783966054132,0.0007894987473497568,0.7320571471385743
cualquier,0.0008908331394195557,0.0007833038976418004,0.7328404510362161
saca,0.0008905092254281044,0.0007830190821350828,0.7336234701183512
parezca,0.0008887910128881533,0.0007815082688076874,0.7344049783871589
jajajaj,0.0008881833637133241,0.0007809739667639256,0.7351859523539228
mujer,0.0008875865857253259,0.0007804492236854065,0.7359664015776082
menos,0.0008858102244428463,0.0007788872805395858,0.7367452888581477
resquicio,0.0008840239917238552,0.000777316657502602,0.7375226055156503
q,0.0008826392493640253,0.0007760990623776707,0.7382987045780279
diversidad,0.0008775076261138852,0.000771586858783984,0.7390702914368119
digital,0.0008722958376719838,0.0007670041664484858,0.7398372956032604
aun,0.0008680476227177765,0.0007632687381349197,0.7406005643413953
lucesazules,0.0008646646747365594,0.0007602941335519186,0.7413608584749473
gusta,0.0008639641315193982,0.0007596781503692245,0.7421205366253165
kkkast,0.0008612257029329027,0.0007572702675791733,0.7428778068928957
funcional,0.0008602872038383899,0.0007564450513112377,0.743634251944207
mitad,0.0008587368443687126,0.0007550818301179451,0.7443893337743249
fin,0.0008577131666243076,0.0007541817168064399,0.7451435154911313
berbere,0.000855722097379766,0.0007524309823190135,0.7458959464734504
llamas,0.0008542442760829415,0.0007511315434784525,0.7466470780169289
nobles,0.000853038936232527,0.0007500716958357976,0.7473971497127647
oración,0.0008519013375809217,0.0007490714125971934,0.7481462211253619
noticias,0.0008424022234976292,0.0007407189021703414,0.7488869400275322
nariz,0.0008406788827135013,0.0007392035796105498,0.7496261436071427
términos,0.0008402722887694836,0.0007388460641488842,0.7503649896712916
debes,0.0008401350739101568,0.0007387254119982523,0.7511037150832899
ck,0.0008384657890668937,0.0007372576204824873,0.7518409727037724
países,0.00083825739455365,0.0007370743805161594,0.7525780470842885
pueden,0.0008328167854675225,0.000732290487647641,0.7533103375719362
gustan,0.0008317738150556883,0.0007313734104167164,0.754041710982353
macho,0.0008311979472637177,0.0007308670535401964,0.7547725780358931
lauraisntmyname,0.0008308620502551397,0.0007305717014429487,0.7555031497373361
canción,0.0008292896114348114,0.0007291890660174536,0.7562323388033536
trans,0.0008282665545359636,0.000728289498611487,0.7569606283019651
participación,0.0008279857491808279,0.0007280425882537293,0.7576886708902189
chivite,0.0008255112916231155,0.0007258668135056455,0.7584145377037245
t,0.0008254148895215922,0.0007257820477526412,0.7591403197514771
comparto,0.0008209302193588681,0.0007218387058823683,0.7598621584573595
marqués,0.0008186455816030502,0.000719829838475395,0.7605819882958349
mostrado,0.0008184932050339523,0.0007196958547300647,0.761301684150565
p,0.0008112308258811633,0.0007133100910614177,0.7620149942416264
días,0.000807904310976014,0.0007103851077222654,0.7627253793493487
javierremirez,0.0008069545307534823,0.0007095499720304152,0.7634349293213791
juntes,0.0008032916479610971,0.0007063292225534146,0.7641412585439326
mty,0.0008026449164996543,0.0007057605557043054,0.7648470190996368
primero,0.0008023995906114578,0.0007055448422155347,0.7655525639418523
hablar,0.0008017391968525319,0.0007049641621953886,0.7662575281040477
ionebelarra,0.0008010440971702338,0.0007043529654781801,0.7669618810695259
covid,0.0007998771939633621,0.0007033269149310386,0.7676652079844569
afectivo,0.0007979591997961203,0.0007016404348929996,0.7683668484193499
dijo,0.0007965553963145653,0.0007004060794453097,0.7690672544987952
tratarse,0.0007964185594270626,0.0007002857596428921,0.7697675402584381
mexicanismo,0.0007945724995067669,0.0006986625309293867,0.7704662027893675
explicable,0.0007942889040956895,0.0006984131672932348,0.7711646159566607
cocodrilohttps,0.0007922424106962152,0.0006966136986998786,0.7718612296553606
hablandohuevadas,0.0007902902335587407,0.0006948971617941374,0.7725561268171548
mra,0.0007897718099965935,0.0006944413152625144,0.7732505681324173
bio,0.0007891415912942883,0.0006938871679771943,0.7739444553003946
bueno,0.0007881070354155132,0.0006929774895915196,0.7746374327899861
nenaza,0.000788022018969059,0.0006929027351723983,0.7753303355251585
ata,0.0007878877377758423,0.0006927846625756659,0.7760231201877342
madre,0.0007868342426116528,0.0006918583309971234,0.7767149785187314
presidente,0.0007853695309900662,0.0006905704194103839,0.7774055489381417
acabar,0.00078229587047528,0.0006878677693239395,0.7780934167074657
comprensión,0.0007786759071879918,0.0006846847586940245,0.7787781014661597
miedo,0.0007786315865814686,0.0006846457878673912,0.7794627472540271
barrios,0.0007750352632931688,0.0006814835637378077,0.7801442308177648
inconsecuente,0.0007728654758206436,0.0006795756834524034,0.7808238065012173
brillan,0.0007694282192027285,0.0006765533256315411,0.7815003598268488
tutorial,0.0007653368770011834,0.0006729558345288362,0.7821733156613777
puesto,0.0007635378278791904,0.0006713739421104374,0.7828446896034882
educación,0.0007560035224915261,0.0006647490754378454,0.7835094386789261
entiendo,0.0007544198694328467,0.0006633565794040941,0.7841727952583302
tiempo,0.0007539796975574324,0.0006629695390815159,0.7848357647974117
odiar,0.0007529946354528269,0.0006621033802557907,0.7854978681776674
placer,0.000752122956328094,0.000661336918361096,0.7861592050960285
caer,0.0007519142968314034,0.0006611534453965136,0.7868203585414251
esdemamador,0.0007506995461881161,0.0006600853229037088,0.7874804438643288
tostaditas,0.0007474182484050592,0.0006572000986916117,0.7881376439630204
hizo,0.0007458924583977821,0.0006558584812699003,0.7887935024442904
ricas,0.0007457068256501642,0.0006556952555789097,0.7894491976998693
hoy,0.0007452956962266139,0.0006553337520990189,0.7901045314519684
final,0.000741648053129514,0.0006521264027888819,0.7907566578547572
ideario,0.0007409584553291401,0.0006515200438413577,0.7914081778985986
sueño,0.0007392745465040207,0.00065003939355162,0.7920582172921502
level,0.0007381299510598183,0.0006490329580779117,0.7927072502502281
acompañados,0.000736172318768998,0.0006473116244906272,0.7933545618747188
obligatoria,0.0007349857387857306,0.0006462682722795019,0.7940008301469983
dejarme,0.000734342130548928,0.0006457023516618987,0.7946465324986602
avión,0.0007321063789776436,0.000643736469565183,0.7952902689682254
lengua,0.0007290459493501716,0.0006410454533135657,0.795931314421539
ay,0.0007286555677031477,0.0006407021932212425,0.7965720166147602
mentalhealth,0.0007255413597689882,0.00063796389004756,0.7972099805048077
inclusión,0.0007223182357847691,0.0006351298176857409,0.7978451103224935
niña,0.0007217385548154044,0.0006346201079066592,0.7984797304304002
estrato,0.0007202917244285345,0.0006333479191755572,0.7991130783495758
ser,0.0007201791971882033,0.0006332489746908474,0.7997463273242666
condiciones,0.000719086583038526,0.0006322882460378714,0.8003786155703045
hermoso,0.0007186959238929879,0.0006319447419428748,0.8010105603122474
migrantes,0.000717546101585622,0.0006309337105217244,0.8016414940227691
realmente,0.000715748864846925,0.0006293534117203981,0.8022708474344895
saraiarriozola,0.0007153895150192759,0.0006290374377089263,0.8028998848721984
ausencia,0.0007137440765897433,0.000627590614192659,0.8035274754863911
bullying,0.000712368809790523,0.0006263813508677353,0.8041538568372589
hace,0.000708899459254647,0.0006233307730695094,0.8047771876103285
creo,0.0007069796995664417,0.0006216427406201478,0.8053988303509486
mature,0.0007043886619309584,0.0006193644577532429,0.8060181948087018
gratuitas,0.0007001769004596606,0.000615661082754694,0.8066338558914565
hombres,0.0006979004925901391,0.0006136594518342498,0.8072475153432908
perfectamente,0.000694473653233477,0.0006106462538447646,0.8078581615971355
vika,0.000693975171695153,0.0006102079422074966,0.808468369539343
soyporquesomos,0.0006933442126883536,0.0006096531439771566,0.8090780226833202
za,0.0006919046346512106,0.000608387332190913,0.8096864100155111
voy,0.0006901593902164375,0.0006068527498908134,0.8102932627654019
reconocer,0.0006894086384110982,0.0006061926186167713,0.8108994553840186
neoconfucianos,0.000688784672538676,0.0006056439694048861,0.8115050993534235
entendiendo,0.000688766206925114,0.0006056277327086572,0.8121107270861322
sofffiaaa,0.0006875891471281647,0.0006045927515366404,0.8127153198376689
superiores,0.0006864269554324739,0.0006035708437912295,0.8133188906814601
pura,0.0006862528831798793,0.0006034177831697786,0.8139223084646299
frases,0.0006848644622444332,0.0006021969534967704,0.8145245054181266
gamergate,0.0006844107334965195,0.0006017979927026709,0.8151263034108293
asientos,0.0006816505260455112,0.000599370959895962,0.8157256743707252
salarial,0.0006794608198106289,0.0005974455651698617,0.816323119935895
profecion,0.0006794602340731605,0.0005974450501346416,0.8169205649860296
democracia,0.0006780947200163747,0.0005962443623339364,0.8175168093483636
sofiiagalv,0.0006775363581255078,0.000595753398284602,0.8181125627466481
dictadura,0.0006765917919221379,0.0005949228472465452,0.8187074855938946
dentro,0.0006764591287279782,0.0005948061973460637,0.8193022917912407
exista,0.0006764075138940002,0.000594760812751753,0.8198970526039925
dado,0.0006756668058989371,0.000594109512936026,0.8204911621169285
mentalhealthmatters,0.000674030213326058,0.0005926704675250942,0.8210838325844536
caballero,0.000673414363215367,0.0005921289544507357,0.8216759615389043
seguro,0.0006717109757046852,0.0005906311766770207,0.8222665927155813
cantar,0.0006716119435926279,0.0005905440983725284,0.8228571368139539
dakar,0.0006715308588284713,0.0005904728010565747,0.8234476096150105
selflove,0.0006705956184305251,0.0005896504501397456,0.8240372600651502
internet,0.0006690138899203804,0.000588259646349246,0.8246255197114994
asesoramiento,0.0006645310566657119,0.0005843179196605105,0.82520983763116
yofuiaegb,0.00066275205463171,0.0005827536545187193,0.8257925912856787
d,0.000661844727657144,0.0005819558476970331,0.8263745471333758
potenciar,0.0006611179966952593,0.0005813168377974326,0.8269558639711732
ciberacoso,0.0006602254714752973,0.0005805320460641622,0.8275363960172373
fórmula,0.0006567824631929398,0.0005775046308414406,0.8281139006480787
ensayo,0.0006556335695500693,0.0005764944159890579,0.8286903950640677
cursos,0.0006543798039534263,0.0005753919878966099,0.8292657870519643
zorras,0.000653931483005484,0.0005749977821465337,0.8298407848341108
irenemontero,0.0006537245683527241,0.0005748158434120905,0.830415600677523
diversos,0.0006535360589623451,0.0005746500883074677,0.8309902507658304
nefasto,0.000653400229743849,0.0005745306545419806,0.8315647814203724
f,0.000652829140779518,0.0005740284996581241,0.8321388099200305
peruanos,0.0006522652637656956,0.0005735326861963511,0.8327123426062268
promover,0.0006491166880975166,0.0005707641636933472,0.8332831067699202
palabras,0.0006490671741110938,0.0005707206263608922,0.8338538273962811
muchas,0.0006488028518629797,0.0005704882094940072,0.8344243156057751
don,0.0006476767826825381,0.0005694980640458608,0.834993813669821
mismos,0.0006457502177606026,0.000567804047797885,0.8355616177176188
microagresión,0.0006456954482321938,0.0005677558893008824,0.8361293736069197
caga,0.0006454802583903074,0.0005675666742454205,0.8366969402811651
individuales,0.0006434713889445577,0.0005658002881546038,0.8372627405693197
herramienta,0.0006417969034777748,0.000564327923763748,0.8378270684930834
