word,SI_t,IR_t,cumulative_importance
científico,0.0006415335669595025,0.0005640963736428258,0.8383911648667263
contenta,0.000640986347952021,0.0005636152074597814,0.838954780074186
nacionalismo,0.0006403108981127539,0.000563021288724221,0.8395178013629102
diferencia,0.0006402672401496343,0.000562982900555706,0.8400807842634659
agregado,0.0006393357775809745,0.0005621638714600731,0.8406429481349259
lgtbi,0.0006350061675119731,0.0005583568729412172,0.8412013050078672
ganar,0.0006330665200948715,0.0005566513533386837,0.8417579563612059
además,0.0006311723552651679,0.0005549858262851553,0.842312942187491
igualdad,0.0006282538354114808,0.0005524195903925082,0.8428653617778835
paritaria,0.0006281286042014306,0.0005523094753882519,0.8434176712532717
rumboalaparidad,0.0006278967773731874,0.0005521056315367994,0.8439697768848086
rust,0.0006261095969864925,0.0005505341752216479,0.8445203110600302
ver,0.0006260748245004637,0.0005505035999964663,0.8450708146600266
extracomunitarios,0.000625806148274846,0.0005502673547049325,0.8456210820147316
sostuvimos,0.0006250348873436451,0.0005495891898873303,0.846170671204619
fuego,0.000622603009478786,0.0005474508551915935,0.8467181220598106
rubia,0.0006216992971838101,0.000546656226734616,0.8472647782865452
diainternacionaldelaspersonasmigrantes,0.0006201563000704358,0.0005452994792142625,0.8478100777657595
info,0.0006154873088081047,0.0005411940649767293,0.8483512718307362
cooperacion,0.0006115651061196649,0.000537745297169104,0.8488890171279053
temas,0.0006112136168494112,0.0005374362348956142,0.849426453362801
relacionados,0.0006112136168494112,0.0005374362348956142,0.8499638895976966
golfa,0.0006090414909912007,0.0005355262984825913,0.8504994158961793
circo,0.0006080216448955658,0.0005346295543154109,0.8510340454504947
alguien,0.0006074441729911736,0.0005341217869530699,0.8515681672374478
querer,0.0006074295379221439,0.0005341089184302165,0.852102276155878
vacía,0.0006063466259677495,0.000533156720855671,0.8526354328767336
feminismo,0.0006036678046569566,0.000530801250362962,0.8531662341270966
autohttps,0.0006010170374065638,0.0005284704476266305,0.8536947045747232
casos,0.0005999992912014325,0.0005275755498797764,0.854222280124603
constituyen,0.0005975282466452983,0.0005254027761622118,0.8547476829007652
ciudadana,0.0005974219446735723,0.0005253093055164809,0.8552729922062817
llevado,0.0005960119888186455,0.0005240695403261258,0.8557970617466079
enmienda,0.000595779934277137,0.0005238654962478516,0.8563209272428557
interesante,0.0005930647564431032,0.0005214780576961436,0.8568424053005518
pesar,0.0005926643379978718,0.0005211259723111725,0.8573635312728629
chivas,0.0005905375738317768,0.0005192559221447042,0.8578827871950077
ovando,0.0005877187165121237,0.0005167773188825724,0.8583995645138902
i,0.0005834752711682366,0.0005130460844569397,0.8589126105983471
través,0.000582790281623602,0.0005124437775192951,0.8594250543758664
pelea,0.0005822121165692806,0.0005119354006746423,0.859936989776541
humanos,0.0005821614099356036,0.0005118908146550635,0.8604488805911961
solo,0.0005814295950281118,0.0005112473344745169,0.8609601279256706
quiero,0.000580106462751116,0.0005100839127024645,0.861470211838373
españa,0.0005775338414913187,0.0005078218232372382,0.8619780336616103
merece,0.0005773112177848815,0.0005076260716320911,0.8624856597332424
policíacibernéticaquintanaroo,0.0005765907585413919,0.0005069925764144736,0.8629926523096569
niñata,0.0005762776670356592,0.0005067172770504212,0.8634993695867074
ajeno,0.0005752615331272993,0.0005058237969858348,0.8640051933836932
caso,0.0005748771476425145,0.0005054858092807242,0.8645106791929739
éxito,0.0005745349451899528,0.0005051849128467986,0.8650158641058207
veo,0.0005731650702824884,0.0005039803905779057,0.8655198444963985
pajas,0.0005730572156608105,0.0005038855546969751,0.8660237300510955
desgano,0.0005716628511436284,0.0005026594988704554,0.8665263895499659
putin,0.0005703410133719444,0.0005014972153486672,0.8670278867653145
alguna,0.0005697281033332859,0.0005009582874608948,0.8675288450527754
igualdadgobpue,0.0005695429966360533,0.000500795524322653,0.8680296405770981
cantante,0.0005695159909211927,0.0005007717783698219,0.8685304123554679
pantalla,0.0005693374046434958,0.0005006147485948897,0.8690310271040628
activamente,0.0005691587487013922,0.0005004576575644887,0.8695314847616272
mariachivite,0.0005686768188479434,0.0005000338997181626,0.8700315186613454
reforzar,0.0005686498609268004,0.0005000101957900428,0.8705315288571355
corrupción,0.0005667750513003696,0.0004983616876433021,0.8710298905447788
parados,0.0005623570510319301,0.0004944769681858445,0.8715243675129646
incapaces,0.0005623477461585213,0.0004944687864700039,0.8720188362994346
ddhh,0.0005607879111920697,0.0004930972335328337,0.8725119335329674
ojalá,0.0005605707595509196,0.0004929062934797918,0.8730048398264472
chacha,0.0005601048469543457,0.0004924966195052756,0.8734973364459524
quintanaroociberseguro,0.0005579381815752842,0.0004905914844567409,0.8739879279304091
negra,0.0005571312891940277,0.0004898819891323667,0.8744778099195415
jajajajajaja,0.0005548363773240933,0.0004878640877623803,0.8749656740073039
teamlucesazules,0.000552590689336767,0.0004858894686384148,0.8754515634759422
lucesazulesteam,0.0005508477777420056,0.00048435693758965833,0.8759359204135319
asignados,0.0005501300950224201,0.0004837258837518007,0.8764196462972836
payaso,0.0005494386755994388,0.0004831179230631364,0.8769027642203467
igualdadgob,0.0005483492542882721,0.0004821600018526986,0.8773849242221995
vayan,0.0005461387946048663,0.0004802163587516797,0.8778651405809512
vi,0.0005460525151680816,0.0004801404937932163,0.8783452810747444
habitual,0.0005448845031699448,0.0004791134682929873,0.8788243945430374
ud,0.0005414577899500728,0.0004761003812147772,0.8793004949242522
jornada,0.000539016945898336,0.0004739541626081064,0.8797744490868603
buscando,0.0005385575942429049,0.0004735502576272906,0.8802479993444876
relaciones,0.0005361295149972042,0.0004714152630331516,0.8807194146075208
ecogeta,0.0005358629665958384,0.00047118088872391117,0.8811905954962447
aplíquese,0.0005354303168132902,0.00047080046252961314,0.8816613959587742
adacolau,0.0005330543033778667,0.0004687112490703685,0.8821301072078446
palestinianwomen,0.000532684097748189,0.0004683857296214126,0.882598492937466
haber,0.00052732929515724,0.00046367728585681973,0.8830621702233228
nacido,0.00052732929515724,0.00046367728585681973,0.8835258475091796
supreme,0.0005258718217235236,0.00046239573876250825,0.8839882432479421
ljdmtoqjsa,0.0005245634411682723,0.00046124528808529747,0.8844494885360275
descartada,0.000524441349423594,0.0004611379335929189,0.8849106264696204
recordemos,0.0005237061741007935,0.00046049149862062444,0.885371117968241
conozca,0.0005204977467656136,0.00045767034892856825,0.8858287883171695
quería,0.0005200483525792757,0.000457275199486816,0.8862860635166563
ocde,0.0005198447033762932,0.0004570961320415346,0.8867431596486979
savewomenssports,0.0005183666482538222,0.00045579648759957396,0.8871989561362974
feminazi,0.0005160020906236264,0.0004537173471567995,0.8876526734834542
considerado,0.0005091715914507707,0.00044771133279992097,0.8881003848162542
amenaza,0.0005086190067231655,0.0004472254485733951,0.8885476102648275
haberlo,0.000506557896733284,0.0004454131277053203,0.8889930233925328
celoy,0.0005065363482572139,0.00044539418026775087,0.8894384175728006
grupo,0.0005040974946206095,0.00044324971182041077,0.889881667284621
pie,0.0005028040613979101,0.00044211240423737685,0.8903237796888585
circ,0.0005008272611751007,0.0004403742164097498,0.8907641539052682
brille,0.0004986758969796749,0.000438482535594393,0.8912026364408626
estrecha,0.0004984919706152545,0.0004383208103152645,0.8916409572511779
machistas,0.0004984093899921632,0.00043824819770009037,0.892079205448878
frente,0.0004976793813208739,0.000437606305731516,0.8925168117546095
muera,0.0004971739573976694,0.000437161889699502,0.8929539736443091
mide,0.0004969012095696396,0.00043692206427393656,0.893390895708583
caderas,0.0004962595835052154,0.0004363578865678629,0.8938272535951508
bragas,0.0004954832870942684,0.00043567529408503687,0.8942629288892359
feliz,0.0004953828719659888,0.0004355869997032014,0.8946985158889391
eterno,0.0004948615096509457,0.00043512856914490076,0.895133644458084
derechos,0.0004947354929846903,0.00043501776349401313,0.8955686622215779
región,0.000493296740266184,0.0004337526774051828,0.8960024148989831
deber,0.0004926324472762644,0.0004331685688160937,0.8964355834677993
haciendo,0.00048751983466365986,0.00042867308115473985,0.896864256548954
optativa,0.00048515448967615765,0.0004265932483937076,0.8972908497973476
lógico,0.00048160029733220914,0.0004234680697347755,0.8977143178670824
mientras,0.00048094022915595106,0.00042288767599739255,0.8981372055430799
dejamos,0.0004808405259003242,0.00042280000756064024,0.8985600055506405
fastidio,0.00047965878103342326,0.0004217609068364969,0.8989817664574771
clichés,0.00047870102029712135,0.0004209187539297894,0.8994026852114069
poder,0.0004786877675535639,0.000420907100876907,0.8998235923122838
escribiera,0.00047313332158539973,0.00041602311196408027,0.9002396154242479
kwqnshdqbo,0.00047274955237905185,0.00041568566614866856,0.9006553010903966
all,0.0004699165001511574,0.00041319458139425715,0.9010684956717908
sentirte,0.00046983462216257865,0.0004131225866011284,0.9014816182583919
personas,0.00046927493647168275,0.00041263045854287184,0.9018942487169348
violan,0.00046870310325175524,0.00041212764923981635,0.9023063763661746
xbzatmbiom,0.00046849344615583065,0.0004119432990925901,0.9027183196652672
interesa,0.00046760374917819553,0.0004111609942147588,0.903129480659482
trae,0.00046656414418032874,0.0004102468761708706,0.9035397275356528
discusión,0.0004662430454932508,0.0004099645361433323,0.9039496920717961
girardota,0.00046369174184898547,0.00040772119112147677,0.9043574132629175
engañar,0.0004626275631525214,0.00040678546558114623,0.9047641987284987
detenidos,0.0004620511271059513,0.0004062786090419814,0.9051704773375406
viejo,0.00045654599148875626,0.00040143797840625395,0.9055719153159469
sandinista,0.0004564955283606809,0.00040139360649959767,0.9059733089224465
vaya,0.00045563220711691046,0.0004006344936363257,0.9063739434160829
dedo,0.0004553309842651966,0.00040036963030405225,0.906774313046387
lenguaje,0.0004553025617040677,0.00040034463852733443,0.9071746576849143
patokssano,0.0004542432725429535,0.00039941321232425095,0.9075740708972386
mil,0.0004538531149072307,0.00039907014920363617,0.9079731410464422
según,0.00045271233345071477,0.00039806706734497443,0.9083712081137872
sabes,0.00045088647307936475,0.00039646159996602166,0.9087676697137532
quién,0.00044967871647150746,0.00039539962728396175,0.9091630693410372
condenándose,0.0004492728660504023,0.0003950427655972508,0.9095581121066344
jacta,0.00044653354760177517,0.00039263410035710294,0.9099507462069915
francesa,0.00044470961010123874,0.00039103032374619224,0.9103417765307377
pedazo,0.00044354466406994653,0.0003900059941310545,0.9107317825248687
prácticas,0.00044301976449787615,0.0003895444532852109,0.911121326978154
embargo,0.00044239517019102067,0.00038899525149493675,0.9115103222296489
decisiones,0.0004418425727635622,0.00038850935610151084,0.9118988315857504
mundo,0.00044173910330757345,0.00038841837606880166,0.9122872499618192
fiscal,0.00044119269832184433,0.0003879379256498922,0.912675187887469
uam,0.0004388103261590004,0.00038584312100218356,0.9130610310084712
entretenerse,0.00043839956116345193,0.00038548193796151045,0.9134465129464328
delito,0.00043757360628140824,0.00038475568110177727,0.9138312686275345
señor,0.0004369181647846633,0.0003841793555741807,0.9142154479831087
ofendidito,0.0004353563632518862,0.0003828060734477834,0.9145982540565565
barreras,0.0004329971181938336,0.0003807316043158101,0.9149789856608723
pegar,0.0004315508477803734,0.00037945990796575565,0.915358445568838
aprendemos,0.0004313209404548009,0.00037925775192075865,0.9157377033207588
joven,0.00043034618914437786,0.0003784006593105945,0.9161161039800694
desayunado,0.0004278488664163484,0.00037620477936408785,0.9164923087594334
fans,0.0004263371229171753,0.00037487551294736193,0.9168671842723808
entrar,0.00042590317265181753,0.0003744939432468242,0.9172416782156276
comunitari,0.0004255820859748966,0.00037421161377974025,0.9176158898294073
azotar,0.0004244826527105437,0.00037324488912272337,0.91798913471853
pabloiglesias,0.00042406959525708647,0.00037288169033843267,0.9183620164088685
escuchar,0.0004232904873788357,0.0003721966257503383,0.9187342130346189
proyecto,0.0004226981286273335,0.0003716757684782837,0.9191058888030972
sopitas,0.0004211290635996394,0.0003702960996071334,0.9194761849027043
crisis,0.0004187510501468131,0.00036820512754534286,0.9198443900302496
violadores,0.0004177646066706914,0.00036733775408845403,0.9202117277843381
insulto,0.00041665421237075144,0.0003663613914627563,0.9205780891758009
kaempffer,0.0004157685131455463,0.0003655826017831385,0.920943671777584
curso,0.0004147107092042764,0.0003646524815243912,0.9213083242591084
quita,0.0004117461697508892,0.00036204578089124665,0.9216703700399996
misoginia,0.00041021848175389774,0.00036070249457928515,0.9220310725345789
gil,0.00040964347620805103,0.00036019689587028244,0.9223912694304492
configura,0.000409643269247479,0.00036019671389117146,0.9227514661443404
país,0.0004094877637418589,0.0003600599788919141,0.9231115261232323
dedican,0.0004056707179794709,0.00035670367489866147,0.923468229798131
serio,0.00040403292514383797,0.0003552635741043455,0.9238234933722353
guays,0.0004007879756072648,0.00035241031067354754,0.9241759036829089
prostitucion,0.00040059128813485885,0.00035223736463355933,0.9245281410475424
columna,0.0004005790688097477,0.0003522266202589255,0.9248803676678014
ánimo,0.00040019247680902483,0.00035188669237842406,0.9252322543601798
millones,0.0003991715366109496,0.0003509889861739461,0.9255832433463537
biológicos,0.00039886752557423383,0.0003507216712083839,0.9259339650175621
coches,0.00039870805966739473,0.0003505814538535946,0.9262845464714157
avergonzar,0.00039662520653131793,0.00034875001437575096,0.9266332964857914
social,0.0003966228720220421,0.0003487479616566345,0.926982044447448
cierto,0.0003951760341546365,0.00034747576634794515,0.927329520213796
mero,0.00039437348669005355,0.0003467700914810897,0.9276762903052771
chivahermano,0.0003936027891800872,0.00034609242207618536,0.9280223827273533
conocen,0.00039263020956977493,0.00034523723902807725,0.9283676199663814
rural,0.00039210540749001917,0.00034477578390660404,0.928712395750288
lopezdoriga,0.00039193850465207587,0.00034462902730572853,0.9290570247775937
pequeño,0.00039163166657090186,0.0003443592265380055,0.9294013840041316
desbalances,0.0003915600492760088,0.0003442962539073904,0.929745680258039
masculinos,0.0003899897781333753,0.00034291552450706675,0.9300885957825461
sinónimo,0.00038962839171290397,0.0003425977597325159,0.9304311935422787
misandría,0.00038906328986878646,0.0003421008692852766,0.930773294411564
sistema,0.0003890512167431769,0.0003420902534629321,0.9311153846650269
crimen,0.00038858553743921216,0.00034168078462111913,0.931457065449648
dios,0.0003885338082909584,0.00034163529951099485,0.931798700749159
acoso,0.0003862849824751416,0.00033965792131445115,0.9321383586704735
flaquita,0.00038587369449567376,0.0003392962784173534,0.9324776549488908
transformaron,0.0003856145444193057,0.0003390684094080959,0.9328167233582989
rayos,0.0003845453883210818,0.00033812830727014454,0.933154851665569
querían,0.0003830960421895324,0.0003368539064607916,0.9334917055720298
nunca,0.0003829479217529297,0.00033672366510561824,0.9338284292371354
quedo,0.0003825174644589424,0.00033634516675252796,0.9341647744038879
ciberdelincuente,0.0003823388259707376,0.000336188091069229,0.9345009624949572
diferentes,0.0003808353850174518,0.00033486612502814703,0.9348358286199854
llevan,0.0003806939489687934,0.00033474176121265926,0.935170570381198
piropos,0.00037990489767657384,0.00033404795344408255,0.935504618334642
aparición,0.00037952838465571404,0.0003337168879462896,0.9358383352225883
actual,0.0003733105647067229,0.00032824959852320736,0.9361665848211115
aguantar,0.00037324563267507717,0.00032819250420192624,0.9364947773253134
transversalidad,0.0003731866274393569,0.00032814062127450047,0.9368229179465879
aprender,0.0003730087033049627,0.00032798417371795096,0.9371509021203058
pillado,0.00037297641996432234,0.0003279557871824332,0.9374788579074883
culturachina,0.00036894436703906175,0.00032441042876221043,0.9378032683362505
káiser,0.00036758075778683025,0.00032321141584400073,0.9381264797520945
flaca,0.00036673907501002146,0.0003224713295467152,0.9384489510816413
necesidad,0.0003666802817447619,0.0003224196330035635,0.9387713707146449
darle,0.0003656980450126971,0.0003215559585098928,0.9390929266731548
arantzafernndez,0.0003649238367668457,0.00032087520213731674,0.9394138018752921
geitta,0.000362075169128601,0.0003183703868521814,0.9397321722621443
casi,0.00036172990135296626,0.0003180667950992287,0.9400502390572436
binario,0.0003611714006371891,0.0003175757089820361,0.9403678147662257
felicidad,0.0003584783110353682,0.00031520769247203134,0.9406830224586977
olgamoreno,0.0003563190278198037,0.00031330904851277513,0.9409963315072105
gran,0.00035609442533718214,0.00031311155698234987,0.9413094430641928
homosexuales,0.0003555251645262946,0.00031261100958215605,0.941622054073775
todas,0.00035500032679429134,0.00031214952311188905,0.9419342035968868
recomendaciones,0.00035440425854176276,0.00031162540409924164,0.9422458290009861
patriarchy,0.0003523694440012886,0.0003098362046521149,0.9425556652056382
puedes,0.00035103689879179,0.0003086645061485497,0.9428643297117867
abusivas,0.00034918593656685614,0.0003070369668698436,0.9431713666786565
múltiple,0.00034529948607087135,0.00030361963573701173,0.9434749863143935
peor,0.0003442492279584643,0.0003026961504774553,0.943777682464871
añeja,0.00034294471455117065,0.00030154910015877843,0.9440792315650298
envejecen,0.0003415782703086734,0.00030034759445170993,0.9443795791594816
surdotino,0.0003380808319586019,0.0002972723192176095,0.9446768514786992
cuales,0.00033794476114439243,0.0002971526730185525,0.9449740041517177
discriminación,0.000337835031354593,0.0002970561883142528,0.9452710603400319
hewsonlari,0.00033716316689692794,0.00029646542218186693,0.9455675257622138
consumir,0.0003370634989724273,0.0002963777848115485,0.9458639035470253
indeterminado,0.0003367351833730936,0.00029608909899909406,0.9461599926460245
difunde,0.00033458977538560115,0.00029420265543938357,0.9464541953014638
cifra,0.00033458977538560115,0.00029420265543938357,0.9467483979569031
machitos,0.0003338766173415241,0.0002935755801198415,0.947041973537023
dice,0.0003336623291686583,0.0002933871578961985,0.9473353606949192
weee,0.0003327836748212576,0.00029261456273270095,0.9476279752576519
deben,0.0003268532248342902,0.0002873999558843431,0.9479153752135362
chotano,0.0003265123745357549,0.00028710024839082867,0.948202475461927
invenciones,0.0003261794003524951,0.000286807466315241,0.9484892829282423
anillo,0.00032617307414172913,0.00028680190371846393,0.9487760848319607
siento,0.00032446796540170914,0.00028530261247877004,0.9490613874444395
conforme,0.0003242215995366375,0.0002850859845449661,0.9493464734289845
cornudo,0.00032358811810039554,0.00028452896835850567,0.949631002397343
jajajaja,0.0003227502391855051,0.00028379222677274343,0.9499147946241158
cerrado,0.00032226011152487245,0.00028336126064684714,0.9501981558847626
volvamos,0.0003218754988025736,0.0002830230731332398,0.9504811789578959
testosterona,0.00032034745284666616,0.00028167947207028657,0.9507628584299661
mano,0.0003196369960076279,0.0002810547719031065,0.9510439132018692
selfcare,0.00031836148691437543,0.0002799332248927728,0.9513238464267619
dócil,0.00031668161154612084,0.00027845612119593047,0.9516023025479579
expresiones,0.00031616459271371965,0.0002780015098342136,0.9518803040577921
voto,0.00031471346631984824,0.0002767255436515556,0.9521570296014437
bollo,0.00031451694667339325,0.00027655274517985565,0.9524335823466236
producen,0.0003125991594667236,0.0002748664471209277,0.9527084487937445
contigo,0.0003104906174398604,0.00027301241956526257,0.9529814612133097
onvres,0.00031034183865856556,0.0002728815993318005,0.9532543428126415
hjhokbsnau,0.000310035003349185,0.0002726118010012977,0.9535269546136428
llenos,0.00030953933785213923,0.0002721759654911645,0.9537991305791339
color,0.0003090621063247659,0.00027175633885299,0.9540708869179869
vida,0.000307147703324943,0.00027007301650555746,0.9543409599344925
feminista,0.0003065265704035049,0.0002695268582894036,0.9546104867927819
acuerdo,0.00030648205429315565,0.00026948771555750307,0.9548799745083394
program,0.00030603036284446714,0.00026909054614761816,0.955149065054487
jaymes,0.00030599291332893906,0.0002690576170274722,0.9554181226715145
programas,0.00030377374163695743,0.00026710631351287893,0.9556852289850274
violencia,0.0003032958537170833,0.000266686109712965,0.9559519150947403
lugar,0.000301413204787033,0.0002650307085165519,0.9562169458032569
tantos,0.0003012940287590027,0.0002649259177952251,0.9564818717210521
claudia,0.00030125155123871764,0.0002648885675825656,0.9567467602886347
cata,0.00030101753460864223,0.00026468279825232885,0.957011443086887
mayores,0.0003000512846152891,0.00026383318079604176,0.957275276267683
progre,0.0002987729650971396,0.00026270916259702137,0.9575379854302801
autoridades,0.0002984022255986929,0.00026238317372066197,0.9578003686040008
knowyourrights,0.00029527361465657095,0.0002596322060739423,0.9580600008100747
sumisa,0.00029363897629082204,0.0002581948789848757,0.9583181956890596
calificadas,0.00029298936327298484,0.0002576236784016079,0.9585758193674613
diputado,0.00029189232736825943,0.0002566590617276208,0.958832478429189
favor,0.00029170987308930254,0.00025649863084385114,0.9590889770600328
sofi,0.0002910922979936004,0.0002559556010011747,0.959344932661034
cuerpo,0.0002904925523137655,0.0002554282484501519,0.9596003609094842
femenino,0.0002904925523137655,0.0002554282484501519,0.9598557891579343
manuelbartlett,0.0002893936665107807,0.0002544620051724242,0.9601102511631068
vih,0.00028778502407173314,0.0002530475361359007,0.9603632986992426
mismo,0.00028708786038415774,0.0002524345245520165,0.9606157332237947
primevideomx,0.00028695644707315497,0.00025231897366582295,0.9608680521974605
barba,0.0002865649043367459,0.00025197469263500905,0.9611200268900956
josé,0.00028646613977718774,0.0002518878495877228,0.9613719147396833
perspectiva,0.0002853656397657652,0.0002509201869468114,0.9616228349266301
experiencias,0.00028415783308446404,0.00024985817023549166,0.9618726930968656
