Token,SHAP Importance,Importance Ratio,Cumulative Importance
pussy,1.522558133674353e+20,0.011597357310436752,0.011597357310436752
yeah,1.4978426594680678e+20,0.011409099023854653,0.023006456334291405
shut,1.3878661515727343e+20,0.010571405651360383,0.03357786198565179
baby,1.3597192307477245e+20,0.01035700996374979,0.04393487194940158
think,1.321211376036466e+20,0.010063694824926745,0.05399856677432832
theyre,1.3083997714017919e+20,0.009966108563107109,0.06396467533743543
fight,1.3067059021099162e+20,0.009953206325103459,0.07391788166253889
company,1.30533845127351e+20,0.00994279042333688,0.08386067208587578
slut,1.2959016962021763e+20,0.009870910461585126,0.0937315825474609
post,1.2894788314282626e+20,0.009821987365584888,0.10355356991304579
whore,1.2823447198844566e+20,0.009767646687987007,0.1133212166010328
ive,1.2481825258312897e+20,0.009507432537748332,0.12282864913878112
day,1.242360415057975e+20,0.009463085397599321,0.13229173453638043
hell,1.2329377128056046e+20,0.00939131247646502,0.14168304701284545
ugly,1.2298748546936198e+20,0.009367982621840597,0.15105102963468606
vagina,1.196945980512924e+20,0.009117162694996591,0.16016819232968266
just,1.1564281523598849e+20,0.008808537546215132,0.1689767298758978
yes,1.1557701423439679e+20,0.008803525470091628,0.17778025534598943
avoid,1.1430345807223643e+20,0.008706518429501077,0.1864867737754905
try,1.1098728519209986e+20,0.008453924844116511,0.194940698619607
credit,1.1012077175146724e+20,0.008387922333190634,0.20332862095279763
talk,1.0769559104108963e+20,0.008203195808675259,0.2115318167614729
lady,1.0720453778547299e+20,0.008165792178968878,0.21969760894044177
turn,1.0564294636085305e+20,0.008046845431887857,0.22774445437232962
sidebar,1.0451581621840662e+20,0.007960991691999653,0.23570544606432928
wine,1.0432032886550032e+20,0.007946101379234684,0.24365154744356396
fucking,1.040475620549614e+20,0.007925324673936647,0.2515768721175006
work,1.0278308845929939e+20,0.007829009454345554,0.2594058815718462
crap,1.0200168121705924e+20,0.007769489500441711,0.2671753710722879
rape,1.0175073407187788e+20,0.0077503748036407485,0.27492574587592866
equality,1.011927090831338e+20,0.007707869922943683,0.28263361579887236
feminism,9.905633548601293e+19,0.007545141896956251,0.2901787576958286
raped,9.896319325159422e+19,0.007538047233380815,0.29771680492920943
youre,9.713697068818876e+19,0.007398943476829443,0.3051157484060389
far,9.695088487270303e+19,0.00738476928114613,0.312500517687185
making,9.634085421123561e+19,0.007338303117425429,0.31983882080461046
little,9.35406331700184e+19,0.007125009692071431,0.3269638304966819
sex,9.284451833277915e+19,0.007071986478586127,0.334035816975268
personality,9.260933000246087e+19,0.007054072134026004,0.341089889109294
commie,9.234546741049737e+19,0.007033973664928644,0.34812386277422264
muslim,9.153936955263209e+19,0.006972573021642331,0.355096435795865
face,9.077060577570708e+19,0.006914016123149369,0.3620104519190143
cunt,9.00853227354296e+19,0.006861817969915635,0.36887226988892996
maybe,8.93239525316023e+19,0.0068038242414397545,0.37567609413036973
girl,8.88168309734999e+19,0.006765196685755258,0.382441290816125
bitch,8.838405695401135e+19,0.0067322321977158405,0.38917352301384084
liberty,8.826894976965103e+19,0.006723464459286022,0.39589698747312685
kino,8.609889874056199e+19,0.006558171216226119,0.40245515868935294
life,8.578845044015692e+19,0.006534524303923818,0.40898968299327676
wtf,8.55881205104451e+19,0.0065192651310655965,0.41550894812434236
stop,8.532414685552288e+19,0.006499158202279326,0.42200810632662167
dad,8.510703128761144e+19,0.006482620463830871,0.4284907267904525
burning,8.349707765098652e+19,0.006359989956895037,0.43485071674734754
sending,8.283780677055055e+19,0.00630977315534454,0.4411604899026921
guess,8.276531123181219e+19,0.006304251154919292,0.44746474105761136
guy,8.246962567165669e+19,0.006281728723645128,0.4537464697812565
rapist,8.105566646403242e+19,0.006174027153566964,0.45992049693482345
tbh,7.849147874170515e+19,0.005978712435730222,0.4658992093705537
rule,7.766200565702636e+19,0.005915531296503734,0.4718147406670574
care,7.71943461928292e+19,0.005879909576807467,0.47769465024386487
run,7.646616137845282e+19,0.005824443586422083,0.48351909383028696
dirty,7.442158617161607e+19,0.00566870786311986,0.4891878016934068
islam,7.094609354961276e+19,0.005403978859506131,0.4945917805529129
having,6.8157733314280825e+19,0.005191588874229717,0.49978336942714263
college,6.787530748688749e+19,0.005170076439587423,0.5049534458667301
feminist,6.6900813548906e+19,0.0050958490314795156,0.5100492948982096
tell,6.538088294992847e+19,0.004980075598245349,0.5150293704964549
make,6.488708082346042e+19,0.004942462586468366,0.5199718330829233
come,6.4207055240957936e+19,0.004890664894898542,0.5248624979778218
role,6.404225331583204e+19,0.0048781118976181,0.5297406098754399
way,6.326215069353651e+19,0.004818691316889686,0.5345593011923296
whale,6.11115720203865e+19,0.004654881287275013,0.5392141824796046
red,6.106456516218855e+19,0.004651300765004596,0.5438654832446093
attractive,5.9877870356580385e+19,0.004560909972202062,0.5484263932168113
theyd,5.9023260369513505e+19,0.0044958141498365545,0.5529222073666479
logic,5.76398679469473e+19,0.004390440858201817,0.5573126482248497
white,5.5999081557130535e+19,0.004265461813973897,0.5615781100388236
liberal,5.583356738620584e+19,0.004252854564781237,0.5658309646036048
forget,5.536326767200858e+19,0.004217031736687447,0.5700479963402922
treat,5.432640420381856e+19,0.004138053628352634,0.5741860499686449
trump,5.419020566548956e+19,0.004127679357057332,0.5783137293257022
oppression,5.288962048772694e+19,0.00402861351066649,0.5823423428363688
left,5.286214818057541e+19,0.004026520939255707,0.5863688637756245
expect,5.244492767599073e+19,0.003994741165716076,0.5903636049413405
funny,5.242776859651895e+19,0.00399343415502564,0.5943570390963662
different,5.147198261549194e+19,0.003920631735931621,0.5982776708322978
marriage,5.10302964501059e+19,0.0038869884078657382,0.6021646592401635
natural,5.100142638799869e+19,0.0038847893691661525,0.6060494486093296
hope,5.093438644747714e+19,0.0038796829228039207,0.6099291315321336
cuck,4.976995165925263e+19,0.0037909876802048573,0.6137201192123384
surprised,4.975340774419102e+19,0.003789727526716859,0.6175098467390553
selfish,4.933308029268736e+19,0.003757711096377288,0.6212675578354325
picture,4.881998710673477e+19,0.003718628680544125,0.6249861865159767
wonder,4.876377083284255e+19,0.0037143466751443305,0.6287005331911211
getting,4.779762094760931e+19,0.003640754835288291,0.6323412880264093
did,4.7310918789204574e+19,0.0036036826295712003,0.6359449706559805
rt,4.709407026957324e+19,0.003587165232246379,0.6395321358882269
dead,4.666610169974982e+19,0.0035545667763181247,0.643086702664545
rest,4.5867716949024825e+19,0.003493753642024087,0.6465804563065691
suck,4.584960178251849e+19,0.003492373805983246,0.6500728301125523
vote,4.411064034267502e+19,0.0033599167475570637,0.6534327468601094
course,4.384405988792311e+19,0.003339611258279779,0.6567723581183892
number,4.3186607571411255e+19,0.003289532977125668,0.6600618910955148
idiot,4.289094364124753e+19,0.003267012193412525,0.6633289032889274
hard,4.154988974120074e+19,0.0031648638359382227,0.6664937671248655
soros,4.11035588272783e+19,0.003130866716399933,0.6696246338412655
report,4.08771460904323e+19,0.0031136208106393413,0.6727382546519048
begin,4.08045296159078e+19,0.003108089598509841,0.6758463442504147
space,4.0779635006371045e+19,0.0031061933708682416,0.6789525376212829
away,4.0747835857426375e+19,0.003103771223008513,0.6820563088442915
spend,4.056105743215713e+19,0.003089544271092394,0.6851458531153839
ball,4.043499838580708e+19,0.0030799423270325877,0.6882257954424165
fucked,3.983198389198064e+19,0.0030340105862759936,0.6912598060286924
monkey,3.962387462057004e+19,0.003018158859325254,0.6942779648880176
enemy,3.955416595703684e+19,0.0030128491357702225,0.6972908140237879
wait,3.954847299852971e+19,0.003012415501923997,0.7003032295257119
wont,3.885564435947419e+19,0.0029596425988451516,0.7032628721245571
waiting,3.857558098082703e+19,0.0029383101124204726,0.7062011822369776
oh,3.844512286107875e+19,0.0029283730900151778,0.7091295553269927
send,3.826328614008445e+19,0.002914522548752495,0.7120440778757452
id,3.781436899436945e+19,0.0028803284353949043,0.7149244063111401
going,3.77244598378093e+19,0.002873480036039592,0.7177978863471797
wife,3.736767823000419e+19,0.0028463039059727384,0.7206441902531524
foid,3.6643727539183755e+19,0.0027911604296686813,0.723435350682821
thanks,3.6445326666749506e+19,0.002776048193508807,0.7262113988763299
thing,3.6013798556508643e+19,0.002743178606638693,0.7289545774829685
hate,3.5845576429113573e+19,0.0027303650918324355,0.731684942574801
place,3.4905418460895502e+19,0.0026587530617592954,0.7343436956365603
current,3.4712775084288995e+19,0.002644079375266924,0.7369877750118272
easily,3.4517943646394114e+19,0.0026292390236862576,0.7396170140355135
need,3.407175583882722e+19,0.002595252804589152,0.7422122668401027
really,3.276550732147721e+19,0.002495755580431428,0.7447080224205341
word,3.2612494295840068e+19,0.002484100546103231,0.7471921229666374
thank,3.2528909563851383e+19,0.0024777338794970075,0.7496698568461344
say,3.252696082899376e+19,0.0024775854439532522,0.7521474422900877
lying,3.2469781868350018e+19,0.0024732301105012244,0.7546206724005889
mean,3.239137527044712e+19,0.002467257863456829,0.7570879302640457
female,3.1823854516196712e+19,0.0024240296883050075,0.7595119599523508
state,3.1487295674419003e+19,0.0023983939305775616,0.7619103538829284
men,3.1353077186307957e+19,0.0023881704801235943,0.764298524363052
actually,3.1283362876385653e+19,0.002382860326481918,0.766681384689534
ground,3.1251339895364297e+19,0.002380421129285856,0.7690618058188198
12,3.1236059072398275e+19,0.0023792571857882976,0.7714410630046081
deserve,3.070348889567915e+19,0.0023386912034741194,0.7737797542080822
exist,3.0617661060018205e+19,0.0023321536791896494,0.7761119078872718
wouldnt,3.0231542075881976e+19,0.0023027429150005397,0.7784146508022723
hang,2.978107074024499e+19,0.0022684304186698797,0.7806830812209422
reason,2.9694265454796554e+19,0.0022618184418296224,0.7829448996627718
lmao,2.9401157691093934e+19,0.0022394923618531625,0.785184392024625
daily,2.909246598549483e+19,0.002215979249746491,0.7874003712743715
stand,2.8749228989833114e+19,0.002189834815633861,0.7895902060900053
wall,2.8471366222362796e+19,0.0021686699502251206,0.7917588760402304
youll,2.8202098418497987e+19,0.00214815976500099,0.7939070358052314
ha,2.801438929663487e+19,0.0021338619217296704,0.7960408977269611
fact,2.800576243212692e+19,0.0021332048116466155,0.7981741025386077
potential,2.770029009918148e+19,0.0021099369198317296,0.8002840394584394
damage,2.7631183858742706e+19,0.0021046730829704383,0.8023887125414099
gender,2.745313711651155e+19,0.0020911112251868484,0.8044798237665968
agree,2.7353049772377674e+19,0.0020834875511444523,0.8065633113177412
giving,2.708422079660809e+19,0.0020630107915485824,0.8086263221092898
trap,2.7080146743605654e+19,0.0020627004700749657,0.8106890225793647
use,2.7023399217168056e+19,0.002058377999057113,0.8127474005784218
imagine,2.685541751446916e+19,0.002045582797450504,0.8147929833758722
thats,2.684576536773723e+19,0.0020448475914049205,0.8168378309672771
art,2.68263593633625e+19,0.0020433694319722914,0.8188812003992494
ring,2.6561376905036894e+19,0.0020231856624187195,0.8209043860616682
lot,2.623025091246282e+19,0.001997963725957173,0.8229023497876253
matter,2.618122130929001e+19,0.001994229130776812,0.8248965789184022
smart,2.6113062865885245e+19,0.0019890374878148405,0.826885616406217
chance,2.6090170027708383e+19,0.0019872937355185235,0.8288729101417356
inside,2.599876831060599e+19,0.0019803316475129526,0.8308532417892486
difference,2.591807160587775e+19,0.0019741849625502595,0.8328274267517989
shes,2.5785657377102336e+19,0.0019640989429091675,0.834791525694708
trying,2.5632832282874573e+19,0.0019524582233559288,0.8367439839180639
user,2.5402188139870147e+19,0.0019348900104987513,0.8386788739285627
want,2.529048928321426e+19,0.0019263818851066562,0.8406052558136693
cope,2.5129506287830925e+19,0.0019141197765074963,0.8425193755901768
future,2.508125648747256e+19,0.0019104445790714363,0.8444298201692482
got,2.4967739634650644e+19,0.0019017979765292073,0.8463316181457774
mom,2.49563935980984e+19,0.001900933746539932,0.8482325518923173
rich,2.4352150320858153e+19,0.0018549084090924014,0.8500874603014097
femininity,2.421139321113807e+19,0.001844186910455967,0.8519316472118657
friend,2.413619423041145e+19,0.0018384589882861737,0.8537701062001518
instead,2.4048937669926883e+19,0.0018318126377315507,0.8556019188378834
clinton,2.3877078409216193e+19,0.0018187220817160673,0.8574206409195995
boring,2.3537422873929556e+19,0.001792850448193079,0.8592134913677926
immediately,2.321423357048308e+19,0.0017682330510107815,0.8609817244188034
plan,2.3135592404018086e+19,0.0017622429368297017,0.8627439673556331
working,2.3057727425210655e+19,0.001756311945025664,0.8645002793006588
sister,2.303611243311382e+19,0.0017546655265338834,0.8662549448271927
toe,2.275995080681069e+19,0.0017336302374054504,0.8679885750645981
behavior,2.2697449464493466e+19,0.0017288694970225167,0.8697174445616207
blame,2.268744448714936e+19,0.001728107415795034,0.8714455519774157
bos,2.240697606033201e+19,0.0017067440767660853,0.8731522960541818
fought,2.2252139558879064e+19,0.0016949501479016794,0.8748472462020834
dick,2.2250287585514353e+19,0.0016948090827011795,0.8765420552847846
feminine,2.204513553805842e+19,0.0016791826081207152,0.8782212378929053
mgtow,2.1806960241974157e+19,0.0016610407457502958,0.8798822786386555
mother,2.1419238088411496e+19,0.0016315078678089672,0.8815137865064645
thinking,2.1379149980854387e+19,0.0016284543482292775,0.8831422408546937
american,2.1293569166856147e+19,0.0016219356396367825,0.8847641764943305
bang,2.093026297592489e+19,0.0015942625307016549,0.8863584390250321
self,2.0849763550353486e+19,0.0015881308725338085,0.8879465698975659
problem,2.084017354327615e+19,0.0015874003996787782,0.8895339702972447
male,2.0589164207337665e+19,0.0015682809657947734,0.8911022512630394
young,2.0398983808275255e+19,0.0015537948848196876,0.8926560461478591
jew,2.0394917087277937e+19,0.0015534851218264418,0.8942095312696855
worst,2.0349167534382617e+19,0.0015500003687652282,0.8957595316384507
attention,2.0310313897695097e+19,0.0015470408790911779,0.8973065725175419
said,2.0088162153338278e+19,0.001530119534024206,0.898836692051566
start,2.0011461237744767e+19,0.0015242772091598744,0.900360969260726
shit,2.0009144114769084e+19,0.001524100713415726,0.9018850699741416
black,1.982242587403638e+19,0.0015098783457684064,0.9033949483199101
waste,1.9754424347803345e+19,0.0015046986552203921,0.9048996469751305
fuck,1.9550622190014312e+19,0.001489175002019621,0.9063888219771501
kavanaugh,1.9404521029472612e+19,0.0014780464459087119,0.9078668684230589
lol,1.9328817844811088e+19,0.0014722801184192064,0.909339148541478
le,1.932646238431516e+19,0.0014721007024980817,0.910811249243976
wild,1.930340604034647e+19,0.0014703444959312298,0.9122815937399072
lead,1.8817654287661564e+19,0.0014333446828176072,0.9137149384227249
virgin,1.8193629310219411e+19,0.0013858125691073155,0.9151007509918322
realize,1.8020663678887993e+19,0.0013726377406090772,0.9164733887324412
dont,1.7905479448794294e+19,0.001363864133589551,0.9178372528660308
hanging,1.7687968786565245e+19,0.00134729630072387,0.9191845491667546
typical,1.7431845979976817e+19,0.001327787372705538,0.9205123365394602
die,1.733038963931807e+19,0.0013200594219100609,0.9218323959613702
given,1.7327394384271823e+19,0.0013198312727035451,0.9231522272340738
west,1.6929936422691195e+19,0.0012895568162188886,0.9244417840502926
believe,1.667487320211516e+19,0.00127012859708986,0.9257119126473825
super,1.6432096212321507e+19,0.001251636222742258,0.9269635488701248
doe,1.5906632721972152e+19,0.0012116115582227875,0.9281751604283476
hold,1.5747149647847922e+19,0.0011994636989412374,0.9293746241272888
maga,1.5700314990010608e+19,0.0011958962932084882,0.9305705204204973
end,1.5694048211375432e+19,0.0011954189513624848,0.9317659393718597
lonely,1.5094743323110117e+19,0.0011497697720412913,0.932915709143901
voter,1.502750680276136e+19,0.001144648352152297,0.9340603574960533
incel,1.4777839499435465e+19,0.0011256311411745065,0.9351859886372278
probably,1.4387260499167506e+19,0.0010958806566190873,0.9362818692938469
plot,1.3988245207334578e+19,0.0010654875779617411,0.9373473568718087
leg,1.397968975804201e+19,0.0010648359075906546,0.9384121927793994
loser,1.3733549008426115e+19,0.0010460873149502844,0.9394582800943496
watch,1.3683256662294444e+19,0.0010422565363733011,0.940500536630723
sexual,1.3671241711705434e+19,0.0010413413550612305,0.9415418779857841
wow,1.326540131431327e+19,0.0010104284066787075,0.9425523063924629
money,1.3215561672099328e+19,0.001006632110654302,0.9435589385031172
killed,1.2736547524513237e+19,0.0009701455023373919,0.9445290840054547
lulz,1.2261792417204025e+19,0.0009339833060136798,0.9454630673114683
cost,1.2156395072647092e+19,0.0009259551681228253,0.9463890224795911
support,1.2116917762422856e+19,0.0009229481731043786,0.9473119706526955
reply,1.2072434537238063e+19,0.0009195598764910751,0.9482315305291865
willing,1.18974808819651e+19,0.0009062336197912997,0.9491377641489778
